id;institution_id;owner_id;name;created_at;updated_at;teaching_hours;latest_test_time;has_student_with_scored_test
296;43;161;ELTon Level 3;02.11.18 10:52;02.11.18 10:52;6-10;;0
297;43;161;ELTon Level 4;02.11.18 10:52;02.11.18 10:52;11-15;;0
298;43;161;ELTon Level 5;02.11.18 10:52;02.11.18 10:52;15+;;0
303;53;209;Pearson Class;03.11.18 07:22;03.11.18 07:22;6-10;;0
304;54;208;Test;05.11.18 10:47;05.11.18 10:47;6-10;;0
305;39;143;irmak_Istanbul Campus-1-A;05.11.18 14:12;05.11.18 14:14;1-3;;0
306;39;143;irmak_Ankara Campus-1-A;05.11.18 14:15;22.02.19 11:33;1-3;;0
307;40;147;Malaysia DEMO;06.11.18 01:45;14.11.18 10:53;1-3;14.11.18 10:53;1
308;40;148;Vietnam DEMO;06.11.18 05:04;06.11.18 05:04;1-3;;0
309;55;211;2A;06.11.18 06:00;28.02.19 07:16;6-10;28.02.19 07:16;1
310;55;211;2B;06.11.18 06:00;01.03.19 08:02;6-10;01.03.19 08:02;1
311;55;211;3A;06.11.18 06:01;01.03.19 08:03;6-10;01.03.19 08:03;1
312;55;211;3B;06.11.18 06:01;28.02.19 08:53;6-10;28.02.19 08:53;1
313;55;211;3C;06.11.18 06:01;28.02.19 09:47;6-10;28.02.19 09:47;1
314;55;211;4A;06.11.18 06:01;28.02.19 10:35;6-10;28.02.19 10:35;1
315;55;211;4B;06.11.18 06:01;28.02.19 11:16;6-10;28.02.19 11:16;1
316;55;211;5A;06.11.18 06:01;28.02.19 11:31;6-10;28.02.19 11:31;1
317;55;211;5B;06.11.18 06:01;28.02.19 12:19;6-10;28.02.19 12:19;1
318;55;211;6A;06.11.18 06:01;28.02.19 13:13;6-10;28.02.19 13:13;1
319;55;211;6B;06.11.18 06:02;28.02.19 13:11;6-10;28.02.19 13:11;1
320;55;211;7A;06.11.18 06:02;01.03.19 07:38;6-10;01.03.19 07:38;1
321;55;211;7B;06.11.18 06:02;01.03.19 08:19;6-10;01.03.19 08:19;1
322;52;199;Year 1;06.11.18 07:13;28.04.19 10:25;11-15;28.04.19 10:25;1
323;52;199;Year 2;06.11.18 07:45;28.04.19 10:23;11-15;28.04.19 10:23;1
324;52;199;Year 3;06.11.18 07:47;07.11.18 07:33;11-15;07.11.18 07:33;1
325;52;199;Year 4;06.11.18 07:52;07.11.18 07:32;11-15;07.11.18 07:32;1
326;52;199;Year 5;06.11.18 07:55;07.11.18 06:30;11-15;07.11.18 06:30;1
327;52;199;Year 6;06.11.18 07:59;07.11.18 06:41;11-15;07.11.18 06:41;1
328;52;199;Year 7;06.11.18 08:02;07.11.18 05:41;11-15;07.11.18 05:41;1
329;52;199;Year 8;06.11.18 08:05;07.11.18 05:30;11-15;07.11.18 05:30;1
330;52;199;Year 9;06.11.18 08:06;06.11.18 08:06;11-15;;0
331;17;35;ä½œä¸šç½‘ For Ellen;07.11.18 03:22;07.11.18 03:22;6-10;;0
332;13;94;KSD--unused;07.11.18 08:25;03.03.19 06:53;1-3;;0
334;13;94;KSD Demo;07.11.18 08:51;17.11.18 03:30;1-3;17.11.18 03:30;1
336;29;90;Demo Evento MePro;07.11.18 19:16;09.11.18 16:43;6-10;09.11.18 16:43;1
337;18;40;Alejandro Tapia;08.11.18 17:21;08.11.18 17:21;6-10;;1
338;18;40;Adolfo Fabrega;08.11.18 17:23;08.11.18 17:23;6-10;;1
339;18;40;Hipolito Perez;08.11.18 17:24;08.11.18 17:24;6-10;;1
340;18;40;John F. Kennedy;08.11.18 17:24;08.11.18 17:24;6-10;;1
341;18;40;Juana Vernaza;08.11.18 17:25;08.11.18 17:25;6-10;;1
342;18;40;Kuna Nega;08.11.18 17:25;08.11.18 17:25;6-10;;1
343;18;40;La Compania;08.11.18 17:25;08.11.18 17:25;6-10;;1
344;18;40;Los Andes;08.11.18 17:25;08.11.18 17:25;6-10;;1
345;18;40;Presidente Porras;08.11.18 17:25;08.11.18 17:25;6-10;;1
346;18;40;Republica de Chile;08.11.18 17:26;08.11.18 17:26;6-10;;1
347;18;40;Republica Dominicana;08.11.18 17:26;08.11.18 17:26;6-10;;1
348;18;40;Romulo Arrocha;08.11.18 17:26;08.11.18 17:26;6-10;;1
349;19;42;Encuentro Nacional de CapacitaciÃ³n;09.11.18 14:38;09.11.18 14:38;3-5;;0
350;44;167;Helen Created on 20181112;12.11.18 00:25;12.11.18 00:25;3-5;;0
351;17;35;Pearson Shanghai For Ouwen;14.11.18 09:26;14.11.18 09:26;3-5;;0
352;17;35;Zhuhai Dulwich School For Chrissie;15.11.18 01:43;15.11.18 01:43;3-5;;0
353;13;94;HS M Pilot Nov 2018--4th Grade;16.11.18 00:25;03.03.19 07:03;1-3;21.11.18 00:05;1
354;13;94;HS T Pilot Nov 2018--4th Grade;16.11.18 01:28;03.03.19 07:03;1-3;21.11.18 00:47;1
355;41;151;ASAS Argentina;16.11.18 16:06;17.11.18 13:08;3-5;17.11.18 13:08;1
356;17;35;Sichun Aisam Forr Chrissie;19.11.18 06:16;22.11.18 11:52;3-5;22.11.18 11:52;1
357;17;35;Sichun Meishan For Chrissie;19.11.18 06:23;19.11.18 06:23;3-5;;0
358;57;223;ATAKENT-5A;19.11.18 07:53;21.11.18 10:16;6-10;21.11.18 10:16;1
359;57;223;ATAKENT-5B;19.11.18 07:56;21.11.18 11:04;6-10;21.11.18 11:04;1
360;57;223;ATAKENT-5C;19.11.18 07:57;05.12.18 12:05;6-10;05.12.18 12:05;1
361;56;224;skw111;19.11.18 14:29;19.11.18 14:58;15+;19.11.18 14:58;1
362;38;141;Versant;20.11.18 00:25;20.11.18 00:25;1-3;;0
363;17;225;Level1;21.11.18 08:03;21.11.18 08:03;1-3;;0
364;17;225;Level2;21.11.18 08:27;21.11.18 08:27;3-5;;0
365;2;201;new class;21.11.18 10:28;21.11.18 10:28;1-3;;0
366;18;40;EB TEST FOR PC EMULATORS;22.11.18 04:04;22.11.18 04:42;11-15;22.11.18 04:42;1
367;33;116;Publishers mixed class;22.11.18 12:08;22.11.18 12:08;15+;;0
368;17;35;ä¼´é±¼ For Jill;23.11.18 03:24;15.02.19 10:13;3-5;15.02.19 10:13;1
369;2;201;1.6.0.0;26.11.18 11:24;26.11.18 11:50;1-3;26.11.18 11:50;1
370;17;35;BJ Pearson for HanRong;27.11.18 06:05;27.11.18 06:05;3-5;;0
372;53;203;class 1;28.11.18 05:31;13.12.18 02:52;6-10;13.12.18 02:52;1
373;53;203;class 2;28.11.18 05:32;28.11.18 05:32;6-10;;0
375;13;94;Korea Pilot Level check;29.11.18 07:54;29.11.18 07:54;1-3;;0
376;13;94;Korea Herald Demo;29.11.18 08:16;29.11.18 08:16;1-3;;0
377;58;233;Class #1 with 30 students;30.11.18 13:09;30.11.18 13:09;3-5;30.11.18 13:09;1
378;58;233;Class #2 with 30 students;30.11.18 13:09;30.11.18 13:09;1-3;30.11.18 13:09;1
379;59;236;Class #1 with 30 students;30.11.18 13:09;30.11.18 13:10;6-10;30.11.18 13:10;1
380;59;236;Class #2 with 30 students;30.11.18 13:09;30.11.18 13:10;11-15;30.11.18 13:10;1
381;60;240;Class #1 with 30 students;30.11.18 13:10;30.11.18 13:10;15+;30.11.18 13:10;1
382;60;241;Class #2 with 30 students;30.11.18 13:10;30.11.18 13:10;3-5;30.11.18 13:10;1
383;61;245;Class #1 with 30 students;30.11.18 13:11;30.11.18 13:11;1-3;30.11.18 13:11;1
384;61;245;Class #2 with 30 students;30.11.18 13:11;30.11.18 13:11;1-3;30.11.18 13:11;1
385;62;249;Class #1 with 30 students;30.11.18 13:11;30.11.18 13:11;11-15;30.11.18 13:11;1
386;62;249;Class #2 with 30 students;30.11.18 13:11;30.11.18 13:11;11-15;30.11.18 13:11;1
387;63;253;Class #1 with 30 students;30.11.18 13:12;30.11.18 13:12;11-15;30.11.18 13:12;1
388;63;252;Class #2 with 30 students;30.11.18 13:12;30.11.18 13:12;3-5;30.11.18 13:12;1
389;64;256;Class #1 with 30 students;30.11.18 13:12;30.11.18 13:12;3-5;30.11.18 13:12;1
390;64;256;Class #2 with 30 students;30.11.18 13:12;30.11.18 13:12;11-15;30.11.18 13:12;1
391;65;261;Class #1 with 30 students;30.11.18 13:13;30.11.18 13:13;15+;30.11.18 13:13;1
392;65;260;Class #2 with 30 students;30.11.18 13:13;30.11.18 13:13;11-15;30.11.18 13:13;1
393;66;265;Class #1 with 30 students;30.11.18 13:13;30.11.18 13:13;1-3;30.11.18 13:13;1
394;66;265;Class #2 with 30 students;30.11.18 13:13;30.11.18 13:13;3-5;30.11.18 13:13;1
395;67;268;Class #1 with 30 students;30.11.18 13:14;30.11.18 13:14;15+;30.11.18 13:14;1
396;67;269;Class #2 with 30 students;30.11.18 13:14;30.11.18 13:14;1-3;30.11.18 13:14;1
397;68;272;Class #1 with 30 students;30.11.18 13:14;30.11.18 13:14;1-3;30.11.18 13:14;1
398;68;272;Class #2 with 30 students;30.11.18 13:14;30.11.18 13:14;15+;30.11.18 13:14;1
399;69;276;Class #1 with 30 students;30.11.18 13:15;30.11.18 13:15;1-3;30.11.18 13:15;1
400;69;277;Class #2 with 30 students;30.11.18 13:15;30.11.18 13:15;11-15;30.11.18 13:15;1
401;70;280;Class #1 with 30 students;30.11.18 13:15;30.11.18 13:15;6-10;30.11.18 13:15;1
402;70;281;Class #2 with 30 students;30.11.18 13:15;25.03.19 11:41;3-5;25.03.19 11:41;1
403;40;147;Thailand DEMO;01.12.18 01:50;01.12.18 01:50;3-5;;0
404;40;147;Korea demo;05.12.18 07:53;15.03.19 02:44;3-5;15.03.19 02:44;1
405;13;94;100 Classic Pilot;06.12.18 00:02;06.12.18 00:02;1-3;;0
406;2;201;odd level;07.12.18 12:51;07.12.18 14:23;1-3;07.12.18 14:23;1
407;13;284;Jesper Grade 9;09.12.18 20:47;25.02.19 18:32;3-5;25.02.19 18:32;1
408;2;4;1.7.0.0;10.12.18 11:33;10.12.18 11:59;1-3;10.12.18 11:59;1
409;37;137;Class 3A;11.12.18 09:39;17.01.19 14:45;3-5;17.01.19 14:45;1
410;17;35;ä¸‡æº For Tina;12.12.18 06:51;12.12.18 06:51;3-5;;0
411;2;4;1.8.1.0;19.12.18 11:40;19.12.18 12:06;1-3;19.12.18 12:06;1
412;71;283;Pilot Test A;20.12.18 07:01;21.12.18 04:48;1-3;21.12.18 04:48;1
414;71;283;Pilot Test B;20.12.18 07:24;21.12.18 05:25;1-3;21.12.18 05:25;1
415;71;283;Pilot Test C;20.12.18 07:29;21.12.18 05:15;1-3;21.12.18 05:15;1
416;71;283;Pilot Test D;20.12.18 07:32;21.12.18 04:38;1-3;21.12.18 04:38;1
417;71;283;Pilot Test E;20.12.18 07:35;21.12.18 05:14;1-3;21.12.18 05:14;1
418;2;4;level 5 and 4 test;20.12.18 11:54;20.12.18 14:59;3-5;20.12.18 14:59;1
419;71;283;Test 1;21.12.18 03:37;21.12.18 03:37;1-3;;0
420;40;147;ID Class;21.12.18 06:23;21.12.18 06:23;3-5;;0
421;71;283;MEA Sutera Utama Placement Test;28.12.18 11:10;27.04.19 07:36;1-3;27.04.19 07:36;1
422;71;291;test 1;03.01.19 08:37;03.01.19 08:37;1-3;;0
423;71;283;MEA Gaya Year 1 Camel;04.01.19 10:53;16.01.19 11:51;1-3;16.01.19 11:51;1
424;71;283;MEA Gaya Year 2 Ape;04.01.19 10:56;11.01.19 06:28;1-3;11.01.19 06:28;1
425;71;283;MEA Gaya Year 3 Beaver;04.01.19 11:00;16.01.19 11:58;1-3;16.01.19 11:58;1
426;17;35;Learning Education for Jingwen;08.01.19 05:45;08.01.19 05:45;6-10;;0
427;17;35;ä¸Šæµ·å’Œå¹³åŒè¯­å­¦æ ¡ For Alison;08.01.19 08:38;20.01.19 05:32;1-3;20.01.19 05:32;1
428;71;283;MEA Sutera Year 3 Dragonfly;08.01.19 11:44;12.01.19 10:27;1-3;12.01.19 10:27;1
429;71;283;MEA Sutera Year 5 Avocado;08.01.19 11:45;10.01.19 12:45;1-3;10.01.19 12:45;1
430;13;94;ECC_SK_JAN_2019;09.01.19 07:34;23.01.19 07:51;1-3;23.01.19 07:51;1
431;12;11;Testing Pending license;10.01.19 10:07;10.01.19 10:07;3-5;;0
432;17;35;åŒ—å¤–é’å°‘ For Ellen;11.01.19 02:32;24.01.19 07:07;3-5;24.01.19 07:07;1
433;71;283;MEA Gaya Year 4 Dolphin;11.01.19 03:32;12.01.19 05:27;1-3;12.01.19 05:27;1
434;44;165;Class 3A;11.01.19 04:40;11.01.19 04:40;3-5;;0
435;44;165;L 1;11.01.19 04:41;11.01.19 04:41;3-5;;0
437;71;283;MEA Sutera Year 1 Garfield;15.01.19 07:59;16.01.19 07:16;1-3;16.01.19 07:16;1
438;71;283;MEA Seri Alam Year 2 Lady Bug;15.01.19 08:10;23.02.19 04:05;1-3;23.02.19 04:05;1
439;71;283;MEA Gaya Placement Test;15.01.19 08:27;02.03.19 02:51;1-3;02.03.19 02:51;1
440;71;283;MEA Mount Austin Placement Test;15.01.19 08:27;08.03.19 08:31;1-3;08.03.19 08:31;1
441;71;283;MEA Setia Eco Year 3 Dill;16.01.19 02:20;18.01.19 10:10;1-3;18.01.19 10:10;1
442;75;300;Class From Teacher;16.01.19 21:16;16.01.19 21:16;11-15;;0
443;71;283;MEA Sutera Year 6 Quillfish;17.01.19 07:43;17.01.19 09:06;1-3;17.01.19 09:06;1
444;17;35;Rebecca Class 1;18.01.19 05:56;29.01.19 09:29;3-5;29.01.19 09:29;1
445;17;35;Tina Class 1;18.01.19 09:03;18.01.19 09:03;3-5;;0
447;33;116;Efficacy;23.01.19 17:56;23.01.19 18:00;6-10;;0
448;21;47;Pilotos IvÃ¡n Tavera Colombia;23.01.19 21:08;23.01.19 22:15;6-10;23.01.19 22:15;1
449;33;116;Class 4;24.01.19 10:58;24.01.19 10:58;3-5;;0
450;71;283;MEA Nusantara Placement Test;25.01.19 07:45;23.02.19 04:51;1-3;23.02.19 04:51;1
451;17;35;For Foshan Test;30.01.19 06:13;30.01.19 06:13;3-5;;0
452;17;35;For Foshan Test 2;30.01.19 08:08;30.01.19 08:08;1-3;;0
453;17;308;LikeShuo For Felix;01.02.19 08:34;01.02.19 08:34;3-5;;0
454;13;94;HS 6T Feb2019--6th Grade;08.02.19 05:31;03.03.19 07:03;1-3;22.02.19 06:09;1
455;13;94;HS 6M Feb2019--6th Grade;08.02.19 05:31;03.03.19 07:03;1-3;15.02.19 05:30;1
456;33;117;Canada;08.02.19 14:51;08.02.19 14:51;3-5;;0
457;2;6;Class Hyatt Bangkok;12.02.19 11:10;12.02.19 12:29;6-10;12.02.19 12:29;1
458;71;283;MEA Seri Alam One To One (Shelbie);14.02.19 04:24;19.02.19 06:49;1-3;19.02.19 06:49;1
459;73;297;ABM Grade 5;15.02.19 03:33;15.02.19 03:33;3-5;;0
461;73;297;ABM Grade 6;15.02.19 03:33;15.02.19 03:33;3-5;;0
462;73;297;ABM Grade 7;15.02.19 03:33;15.02.19 03:33;3-5;;0
463;73;297;ABM Grade 8;15.02.19 03:34;15.02.19 03:34;3-5;;0
464;71;283;MEA Mutiara Rini Placement Test;16.02.19 01:51;22.04.19 09:12;1-3;22.04.19 09:12;1
465;76;309;Class Test 1;18.02.19 11:28;02.04.19 11:55;6-10;02.04.19 11:55;1
466;71;283;MEA Mount Austin Year 5 Mackerel;21.02.19 08:16;25.03.19 09:07;1-3;22.02.19 04:41;1
467;71;283;MEA Mount Austin Year 4 Cheetah ;21.02.19 08:22;25.03.19 09:07;1-3;22.02.19 04:43;1
468;41;151;Nestor;21.02.19 18:39;26.02.19 16:56;6-10;26.02.19 16:56;1
469;33;119;Demo;22.02.19 00:39;22.02.19 00:39;1-3;;0
470;39;143;Hisar Schools;22.02.19 11:34;26.02.19 17:30;6-10;26.02.19 17:30;1
471;17;35;æ±Ÿè‹åœ°åŒº For Jingwen;25.02.19 08:16;28.02.19 06:01;3-5;28.02.19 06:01;1
472;33;116;JL test class;25.02.19 14:31;25.02.19 14:31;6-10;;0
473;46;175;DEMO;25.02.19 15:50;25.02.19 15:50;6-10;;0
474;21;47;Demo Nestor;26.02.19 01:32;26.02.19 01:32;1-3;;0
475;71;283;MEA Bukit Indah Year 4 Pomegranate;26.02.19 08:25;30.03.19 08:05;1-3;30.03.19 08:05;1
476;71;283;MEA Bukit Indah Placement Test ;26.02.19 08:28;05.04.19 03:31;1-3;05.04.19 03:31;1
477;71;283;MEA Sutera Year 2 Dragonfly;26.02.19 08:40;05.04.19 10:14;1-3;05.04.19 10:14;1
478;71;283;MEA Pelangi Year 4 Sat 2nd Class;26.02.19 10:56;30.03.19 05:19;1-3;30.03.19 05:19;1
479;71;283;MEA Nusantara Year 1 Jackfruit;26.02.19 11:13;06.04.19 02:05;1-3;06.04.19 02:05;1
480;71;283;MEA Nusantara Year 4 Eagle;26.02.19 11:15;26.03.19 07:51;1-3;26.03.19 07:51;1
481;71;283;MEA Kulai Placement Test;27.02.19 09:03;29.03.19 07:50;1-3;29.03.19 07:50;1
482;17;35;Tina for å“è¶Šæ•™è‚²;01.03.19 08:38;01.03.19 08:38;3-5;;0
483;17;35;Chrissie Class 1;04.03.19 07:33;04.03.19 07:33;3-5;;0
484;34;120;Cekmekoy 1-A;04.03.19 11:41;05.03.19 08:24;6-10;05.03.19 08:24;1
485;35;127;Class #3;05.03.19 09:45;05.03.19 09:45;1-3;;0
486;71;283;MEA Bukit Indah One to One Daniel;06.03.19 04:02;29.04.19 05:49;1-3;29.04.19 05:49;1
487;14;15;5 th A 2019;06.03.19 13:06;07.03.19 18:18;6-10;07.03.19 18:18;1
488;14;15;5th B 2019;06.03.19 13:07;08.03.19 18:22;6-10;08.03.19 18:22;1
489;47;179;GEMS WSO Demo ;07.03.19 05:47;07.03.19 08:24;6-10;07.03.19 08:24;1
490;77;313;1:00 AM;08.03.19 19:49;05.04.19 15:42;3-5;05.04.19 15:42;1
491;78;315;01. Primero 1;09.03.19 14:14;12.03.19 16:52;3-5;12.03.19 16:52;1
492;78;315;02. Primero 2;09.03.19 14:30;12.03.19 16:57;3-5;12.03.19 16:57;1
493;78;315;03. Segundo 1;09.03.19 14:30;12.03.19 19:07;3-5;12.03.19 19:07;1
494;78;315;04. Segundo 2;09.03.19 14:30;12.03.19 19:18;3-5;12.03.19 19:18;1
495;78;315;05. Tercero 1;09.03.19 14:31;11.03.19 20:03;3-5;11.03.19 20:03;1
496;78;315;06. Tercero 2;09.03.19 14:31;11.03.19 16:12;3-5;11.03.19 16:12;1
497;78;315;07. Cuarto 1;09.03.19 14:32;12.03.19 18:07;3-5;12.03.19 18:07;1
498;78;315;08. Quinto 1;09.03.19 14:32;12.03.19 14:22;3-5;12.03.19 14:22;1
499;78;315;09. Quinto 2;09.03.19 14:35;11.03.19 14:39;3-5;11.03.19 14:39;1
500;78;315;10. Sexto 1;09.03.19 14:35;12.03.19 15:39;3-5;12.03.19 15:39;1
501;78;315;11. Sexto 2;09.03.19 14:35;12.03.19 15:39;3-5;12.03.19 15:39;1
502;77;313;Demo;09.03.19 15:20;09.03.19 15:20;1-3;;0
503;79;320;First Pilot Test Students;11.03.19 08:01;20.03.19 07:05;3-5;20.03.19 07:05;1
506;71;283;MEA Mutiara Rini Donald Duck;11.03.19 12:07;28.03.19 07:29;1-3;;1
508;71;283;MEA Bukit Indah Year 2 Leopard;12.03.19 10:52;26.03.19 06:42;1-3;26.03.19 06:42;1
509;77;313;1 B;12.03.19 22:56;05.04.19 16:19;3-5;05.04.19 16:19;1
510;77;313;1C;12.03.19 23:17;09.04.19 18:25;3-5;09.04.19 18:25;1
511;77;313;1D;12.03.19 23:17;08.04.19 15:24;3-5;08.04.19 15:24;1
512;77;313;1E;12.03.19 23:17;08.04.19 13:19;3-5;08.04.19 13:19;1
513;77;313;2A;12.03.19 23:18;10.04.19 17:02;3-5;10.04.19 17:02;1
514;77;313;2B;12.03.19 23:18;10.04.19 13:07;3-5;10.04.19 13:07;1
515;77;313;2C;12.03.19 23:18;09.04.19 14:44;3-5;09.04.19 14:44;1
516;77;313;2D;12.03.19 23:18;08.04.19 16:57;3-5;08.04.19 16:57;1
517;77;313;3A;12.03.19 23:19;05.04.19 13:28;3-5;05.04.19 13:28;1
518;77;313;3B;12.03.19 23:19;09.04.19 19:43;3-5;09.04.19 19:43;1
519;77;313;3C;12.03.19 23:19;08.04.19 18:11;3-5;08.04.19 18:11;1
520;77;313;4A;12.03.19 23:19;10.04.19 14:05;3-5;10.04.19 14:05;1
521;77;313;4B;12.03.19 23:20;09.04.19 15:49;3-5;09.04.19 15:49;1
522;77;313;4C;12.03.19 23:20;05.04.19 17:16;3-5;05.04.19 17:16;1
523;77;313;4D;12.03.19 23:20;10.04.19 17:50;3-5;10.04.19 17:50;1
524;80;321;7-A;14.03.19 12:29;19.03.19 12:37;6-10;19.03.19 12:37;1
525;17;35;Tina for ä¸Šä¸­;15.03.19 08:27;15.03.19 08:27;3-5;;0
526;17;35;Tina for åº·æ¡¥;15.03.19 08:34;15.03.19 08:34;3-5;;0
527;17;35;Tina for æµ·äº®;15.03.19 08:43;15.03.19 08:43;3-5;;0
528;17;35;Tina for å’Œå¹³;15.03.19 08:48;15.03.19 08:48;3-5;;0
529;17;35;Tina for åå’Œ;15.03.19 08:53;15.03.19 08:53;3-5;;0
530;17;35;Miller for æ–°ä¸œæ–¹;15.03.19 08:58;19.03.19 09:16;1-3;19.03.19 09:16;1
531;40;147;Singapore Mind Stretcher Pre-School;18.03.19 03:52;25.03.19 17:03;3-5;;0
532;80;322;7-B;18.03.19 07:39;19.03.19 12:35;6-10;19.03.19 12:35;1
533;80;322;7-C;18.03.19 07:39;19.03.19 09:01;6-10;19.03.19 09:01;1
535;21;47;Classe demo 002;18.03.19 15:57;18.03.19 15:57;3-5;;0
536;17;35;Jingwen for æ±Ÿè‹åœ°åŒº;19.03.19 01:27;22.03.19 09:33;3-5;22.03.19 09:33;1
537;17;35;Amy for åº·æ¡¥å›½é™…å­¦æ ¡;21.03.19 01:45;21.03.19 01:45;3-5;;0
539;17;35;Ellen for test;22.03.19 06:38;22.03.19 09:18;3-5;;0
540;71;283;MEA Seri Alam Placement Test;22.03.19 11:57;12.04.19 04:02;1-3;12.04.19 04:02;1
541;71;283;REMOVED NAMES WEEK 20;25.03.19 08:27;25.03.19 08:27;1-3;;0
542;71;283;MEA Mount Austin Year 4 Horse;25.03.19 11:16;27.04.19 06:45;1-3;27.04.19 06:45;1
543;71;283;MEA Mount Austin Year 5 Whale;25.03.19 11:19;11.04.19 11:26;1-3;11.04.19 11:26;1
544;40;147;Singapore Mind Stretcher P1 to P2;25.03.19 17:05;25.03.19 18:11;6-10;;0
545;40;147;Singapore Mind Stretcher P3;25.03.19 17:54;25.03.19 17:54;6-10;;0
546;40;147;Singapore Mind Stretcher P4;25.03.19 18:00;25.03.19 18:00;11-15;;0
547;40;147;Singapore Mind Stretcher P5 to P6;25.03.19 18:03;25.03.19 18:03;15+;;0
550;17;35;Chrissie forr Zhuoyue Edu;28.03.19 08:59;28.03.19 08:59;3-5;;0
551;17;35;Chrissie for è´è´é¾™æ•™è‚²;28.03.19 09:02;28.03.19 09:02;3-5;;0
552;17;35;Chrissie for Langyun;28.03.19 09:05;28.03.19 09:05;3-5;;0
553;17;35;Helen Pilot for BJ;28.03.19 09:20;22.04.19 16:23;3-5;22.04.19 16:23;1
554;17;35;Helen Pilot for SH;28.03.19 09:28;28.03.19 09:28;3-5;;0
555;17;35;Helen Pilot for GZ;28.03.19 09:32;28.03.19 09:32;3-5;;0
556;71;283;MEA Bukit Indah Year 3 Pumpkin;28.03.19 10:56;28.03.19 10:56;1-3;;0
557;71;283;MEA Setia Eco Placement Test ;29.03.19 06:39;13.04.19 07:25;1-3;13.04.19 07:25;1
558;71;283;MEA Mount Austin Year 3 Hedgehog;29.03.19 09:28;01.04.19 10:02;1-3;01.04.19 10:02;1
559;81;326;F30C;29.03.19 10:28;27.04.19 10:38;1-3;27.04.19 10:38;1
560;71;283;MEA Gaya Year 4 Flamingo;29.03.19 11:11;30.03.19 04:54;1-3;30.03.19 04:54;1
561;71;283;MEA Sutera Year 3 Eagle;30.03.19 02:38;30.03.19 02:40;1-3;;1
562;84;332;3-A;01.04.19 06:51;13.04.19 11:07;1-3;13.04.19 11:07;1
563;84;332;3-B;01.04.19 06:51;13.04.19 11:09;1-3;13.04.19 11:09;1
564;84;332;3-C;01.04.19 06:51;13.04.19 11:15;1-3;13.04.19 11:15;1
565;84;332;3-D;01.04.19 06:51;13.04.19 11:04;1-3;13.04.19 11:04;1
566;84;332;3-E;01.04.19 06:52;13.04.19 11:13;1-3;13.04.19 11:13;1
567;84;332;4-A;01.04.19 06:52;13.04.19 12:40;1-3;13.04.19 12:40;1
568;84;332;4-D;01.04.19 06:52;13.04.19 11:16;1-3;13.04.19 11:16;1
569;84;332;5-A;01.04.19 06:52;13.04.19 12:28;1-3;13.04.19 12:28;1
570;84;332;5-B;01.04.19 06:52;13.04.19 11:15;1-3;13.04.19 11:15;1
571;84;332;5-C;01.04.19 06:53;13.04.19 12:37;1-3;13.04.19 12:37;1
572;84;332;5-D;01.04.19 06:53;13.04.19 12:29;1-3;13.04.19 12:29;1
573;84;332;6-B;01.04.19 06:53;13.04.19 12:42;3-5;13.04.19 12:42;1
574;84;332;6-C;01.04.19 06:54;13.04.19 12:42;3-5;13.04.19 12:42;1
575;84;332;6-D;01.04.19 06:54;13.04.19 12:34;3-5;13.04.19 12:34;1
576;84;332;6-E;01.04.19 06:54;13.04.19 12:42;3-5;13.04.19 12:42;1
577;84;332;6-F;01.04.19 06:54;13.04.19 12:30;3-5;13.04.19 12:30;1
578;84;332;7-E;01.04.19 06:59;13.04.19 12:39;3-5;13.04.19 12:39;1
579;84;332;7-G;01.04.19 06:59;13.04.19 12:45;3-5;13.04.19 12:45;1
580;84;332;9-A;01.04.19 07:00;01.04.19 07:00;3-5;;0
581;84;332;9-ANADOLUA;01.04.19 07:00;13.04.19 12:41;6-10;13.04.19 12:41;1
582;84;332;10-FENA;01.04.19 07:00;13.04.19 12:39;6-10;13.04.19 12:39;1
583;17;35;Lisa for Wawii English;01.04.19 09:27;01.04.19 09:27;3-5;;0
584;82;328;7-A;02.04.19 06:53;04.04.19 07:58;3-5;04.04.19 07:58;1
585;82;328;7-B;02.04.19 06:53;04.04.19 09:02;3-5;04.04.19 09:02;1
586;82;328;7-C;02.04.19 06:53;04.04.19 11:19;3-5;04.04.19 11:19;1
587;82;328;7-D;02.04.19 06:53;08.04.19 05:55;3-5;08.04.19 05:55;1
588;37;88;Test class;02.04.19 07:32;02.04.19 07:32;6-10;;0
589;17;35;Tina for Fudanfuzhong;03.04.19 03:01;03.04.19 03:01;6-10;;0
590;17;35;Tina for HangzhouWahaha;03.04.19 03:02;03.04.19 03:02;6-10;;0
591;17;35;Tina for Zhongxin;03.04.19 03:02;03.04.19 03:02;6-10;;0
592;71;283;MEA Impian Emas One to One;03.04.19 07:44;03.04.19 07:44;1-3;;0
593;71;283;MEA Impian Emas Year 5 Ficus;03.04.19 07:59;03.04.19 07:59;1-3;;0
594;71;283;MEA Gaya Year 3 Goose;03.04.19 09:31;05.04.19 05:56;1-3;05.04.19 05:56;1
595;13;94;Gakken Cram School Pilot;04.04.19 01:35;04.04.19 01:35;1-3;;0
596;17;35;Chrissie for Chuangxiankejiao;04.04.19 07:30;04.04.19 07:30;3-5;;0
597;83;330;5-TESLA;05.04.19 12:48;08.04.19 10:16;1-3;08.04.19 10:16;1
598;83;330;6-ORWELL;05.04.19 12:49;08.04.19 10:18;3-5;08.04.19 10:18;1
